artist,genre,style
0,4,23
0,4,12
0,4,20
0,4,21
60,4,20
73,4,15
48,4,21
42,4,12
0,4,12
107,4,21
0,4,12
0,4,21
110,4,23
0,4,20
107,4,21
107,4,21
0,4,20
73,4,20
0,4,23
74,4,21
0,4,6
0,4,12
0,4,9
105,4,21
0,4,12
64,4,3
0,4,20
74,4,21
0,4,12
0,4,10
0,4,23
0,4,26
0,4,20
0,4,23
0,4,23
0,4,9
48,4,21
42,4,12
0,4,12
102,4,21
0,4,7
0,4,21
0,4,23
73,4,21
74,4,21
0,4,12
0,4,20
101,4,12
0,4,20
56,4,21
101,4,12
0,4,12
0,4,12
0,4,12
102,4,21
123,4,12
0,4,12
0,4,12
0,4,21
0,4,12
0,4,20
0,4,12
0,4,3
42,4,12
0,4,18
0,4,3
107,4,21
70,4,12
0,4,12
0,4,7
102,4,21
101,4,12
0,4,12
56,4,21
70,4,12
37,4,9
102,4,21
78,4,20
0,4,15
0,4,20
0,4,12
0,4,19
0,4,12
0,4,12
0,4,9
102,4,21
0,4,7
53,4,12
0,4,26
118,4,12
0,4,3
0,4,21
62,4,21
0,4,20
0,4,24
0,4,12
0,4,9
48,4,21
48,4,21
0,4,12
0,4,12
0,4,23
0,4,7
122,4,24
0,4,23
0,4,21
0,4,4
0,4,12
86,4,6
0,4,12
113,4,21
0,4,12
0,4,10
0,4,21
0,4,12
0,4,12
0,4,6
0,4,21
44,4,20
70,4,12
89,4,24
74,4,21
0,4,12
0,4,12
53,4,12
73,4,20
0,4,21
0,4,23
57,4,21
57,4,21
0,4,20
0,4,21
102,4,21
0,4,16
0,4,9
0,4,12
46,4,12
0,4,21
0,4,18
102,4,21
115,4,15
39,4,20
0,4,12
78,4,12
39,4,20
0,4,23
73,4,21
49,4,12
49,4,12
0,4,12
0,4,21
0,4,21
0,4,12
0,4,21
48,4,21
0,4,23
0,4,12
49,4,12
37,4,12
0,4,10
0,4,6
97,4,21
51,4,12
0,4,23
39,4,20
60,4,20
0,4,21
0,4,12
32,4,9
0,4,12
0,4,23
46,4,9
0,4,21
95,4,26
30,4,20
0,4,21
0,4,23
0,4,24
0,4,12
73,4,20
0,4,9
0,4,9
42,4,12
0,4,20
0,4,21
0,4,10
0,4,6
74,4,21
0,4,10
0,4,3
0,4,20
42,4,12
53,4,12
0,4,12
48,4,21
0,4,21
42,4,12
0,4,24
0,4,20
48,4,21
0,4,21
0,4,17
74,4,21
0,4,23
0,4,20
49,4,12
70,4,12
0,4,9
42,4,12
0,4,21
49,4,12
0,4,12
30,4,20
112,4,24
0,4,18
0,4,12
0,4,20
0,4,12
24,4,11
120,4,21
0,4,12
0,4,12
0,4,16
0,4,4
0,4,21
102,4,21
0,4,4
46,4,24
89,4,24
0,4,9
53,4,12
37,4,9
0,4,23
0,4,24
90,4,12
0,4,3
53,4,12
0,4,10
42,4,12
48,4,21
0,4,12
49,4,12
0,4,12
0,4,20
0,4,12
42,4,12
74,4,21
42,4,12
0,4,12
70,4,12
0,4,20
73,4,20
42,4,12
44,4,20
101,4,12
0,4,12
122,4,24
0,4,9
30,4,20
0,4,21
90,4,12
0,4,7
0,4,7
73,4,20
0,4,23
44,4,20
0,4,23
124,4,23
0,4,12
95,4,26
44,4,20
44,4,20
0,4,20
112,4,24
37,4,10
107,4,21
0,4,23
44,4,20
42,4,12
0,4,20
39,4,12
0,4,6
73,4,20
0,4,23
0,4,21
0,4,26
56,4,23
107,4,21
42,4,12
0,4,20
48,4,21
0,4,12
74,4,21
30,4,20
63,4,20
0,4,12
48,4,21
0,4,20
0,4,26
0,4,20
0,4,7
0,4,23
0,4,19
95,4,26
74,4,21
30,4,12
70,4,12
0,4,23
0,4,6
0,4,20
0,4,22
0,4,21
0,4,21
0,4,23
0,4,6
0,4,23
42,4,12
114,4,4
74,4,21
0,4,3
47,4,12
122,4,24
0,4,4
0,4,20
0,4,12
0,4,21
0,4,12
48,4,21
0,4,9
0,4,4
0,4,20
42,4,12
56,4,21
0,4,20
0,4,12
98,4,9
0,4,23
0,4,21
0,4,18
0,4,24
109,4,18
0,4,9
0,4,16
74,4,21
39,4,20
102,4,21
39,4,20
0,4,17
0,4,20
0,4,6
0,4,12
30,4,12
0,4,12
0,4,9
0,4,21
0,4,21
0,4,12
0,4,24
0,4,23
118,4,10
47,4,20
0,4,20
102,4,21
44,4,20
0,4,12
120,4,9
0,4,12
0,4,23
42,4,12
30,4,12
46,4,12
0,4,23
0,4,10
70,4,12
0,4,12
44,4,20
39,4,12
92,4,21
36,4,24
0,4,26
0,4,21
0,4,12
102,4,21
44,4,20
95,4,26
0,4,12
48,4,21
0,4,21
0,4,21
109,4,18
0,4,23
85,4,12
0,4,26
0,4,23
0,4,23
0,4,7
0,4,23
89,4,3
0,4,16
0,4,23
0,4,18
0,4,7
74,4,21
101,4,12
0,4,4
0,4,23
30,4,20
0,4,9
44,4,20
0,4,23
0,4,12
0,4,21
102,4,21
0,4,9
82,4,13
89,4,20
0,4,21
0,4,20
0,4,6
74,4,21
0,4,12
78,4,20
0,4,23
0,4,12
0,4,26
0,4,20
0,4,24
118,4,10
42,4,12
0,4,20
0,4,12
0,4,12
46,4,9
0,4,12
101,4,12
0,4,21
53,4,21
42,4,12
0,4,3
0,4,23
0,4,19
0,4,9
73,4,20
0,4,12
48,4,21
0,4,12
0,4,17
0,4,21
0,4,10
0,4,23
0,4,6
0,4,23
0,4,21
42,4,12
0,4,12
0,4,12
85,4,12
0,4,24
0,4,26
0,4,24
53,4,12
0,4,15
0,4,9
0,4,4
101,4,12
75,4,12
0,4,21
0,4,21
47,4,12
0,4,20
102,4,21
0,4,9
98,4,9
0,4,21
0,4,20
0,4,12
0,4,21
70,4,12
98,4,9
80,4,4
56,4,21
39,4,20
101,4,12
0,4,9
0,4,9
98,4,9
108,4,23
0,4,15
0,4,18
0,4,20
42,4,12
0,4,15
73,4,20
0,4,20
64,4,3
0,4,12
48,4,21
0,4,23
101,4,12
0,4,20
53,4,21
0,4,24
0,4,4
60,4,24
0,4,12
0,4,12
42,4,12
0,4,21
41,4,24
0,4,20
0,4,9
0,4,9
0,4,15
0,4,20
0,4,24
44,4,20
42,4,12
0,4,21
48,4,21
102,4,21
74,4,21
48,4,21
53,4,12
0,4,12
0,4,23
0,4,21
0,4,3
95,4,26
32,4,9
0,4,20
47,4,12
30,4,20
92,4,21
78,4,20
46,4,24
74,4,21
0,4,12
0,4,23
37,4,20
48,4,21
42,4,12
0,4,20
0,4,12
0,4,20
0,4,23
48,4,21
0,4,12
126,4,22
0,4,10
42,4,12
49,4,12
0,4,6
70,4,12
0,4,19
0,4,12
63,4,18
0,4,10
0,4,23
0,4,20
47,4,12
75,4,12
0,4,20
46,4,24
102,4,21
0,4,24
0,4,20
60,4,3
70,4,12
0,4,9
0,4,12
78,4,20
70,4,12
0,4,21
0,4,21
85,4,12
0,4,23
0,4,24
0,4,26
0,4,12
101,4,12
53,4,21
0,4,23
0,4,21
30,4,12
42,4,12
0,4,23
0,4,12
0,4,9
0,4,21
42,4,12
0,4,18
0,4,23
0,4,12
0,4,9
0,4,20
0,4,15
0,4,12
60,4,24
0,4,21
0,4,12
0,4,21
30,4,20
107,4,21
0,4,23
0,4,26
107,4,21
0,4,19
42,4,12
44,4,20
42,4,12
48,4,21
0,4,20
0,4,20
122,4,24
0,4,9
30,4,12
0,4,12
0,4,20
56,4,21
70,4,12
0,4,24
55,4,21
48,4,21
0,4,12
126,4,22
107,4,21
75,4,12
0,4,12
37,4,20
0,4,4
0,4,23
0,4,7
102,4,21
49,4,12
0,4,10
109,4,18
60,4,24
0,4,6
0,4,23
0,4,15
0,4,23
0,4,23
85,4,12
70,4,12
0,4,12
74,4,21
105,4,21
0,4,21
0,4,12
42,4,12
0,4,12
0,4,21
0,4,15
0,4,15
0,4,4
57,4,21
0,4,20
42,4,12
0,4,23
0,4,23
102,4,21
48,4,21
0,4,6
74,4,21
0,4,6
0,4,12
0,4,24
0,4,9
0,4,4
30,4,12
46,4,24
42,4,12
0,4,12
0,4,23
0,4,23
0,4,21
44,4,20
0,4,20
39,4,20
0,4,3
0,4,9
0,4,3
56,4,21
0,4,23
107,4,21
74,4,21
60,4,24
0,4,21
0,4,12
0,4,16
0,4,23
0,4,12
63,4,18
0,4,21
0,4,12
110,4,23
0,4,3
39,4,20
0,4,23
0,4,12
75,4,12
0,4,20
0,4,12
0,4,23
0,4,9
0,4,24
63,4,20
0,4,20
0,4,23
42,4,12
0,4,12
0,4,12
0,4,18
48,4,21
49,4,12
0,4,21
62,4,12
0,4,12
42,4,12
0,4,20
74,4,21
0,4,23
48,4,21
0,4,3
0,4,4
85,4,12
0,4,12
107,4,21
0,4,23
102,4,21
0,4,9
73,4,10
42,4,12
53,4,21
74,4,21
97,4,21
0,4,21
0,4,23
74,4,21
0,4,9
110,4,23
74,4,21
0,4,12
0,4,6
0,4,12
0,4,12
42,4,12
0,4,20
39,4,12
0,4,10
0,4,9
0,4,12
0,4,15
0,4,12
0,4,12
63,4,20
89,4,12
102,4,21
36,4,21
0,4,20
0,4,21
74,4,21
0,4,12
0,4,16
0,4,9
56,4,21
0,4,16
44,4,20
0,4,15
107,4,21
0,4,10
53,4,12
49,4,12
0,4,20
0,4,12
44,4,20
51,4,12
0,4,6
0,4,24
0,4,20
0,4,21
107,4,21
0,4,21
0,4,18
74,4,21
74,4,21
0,4,12
44,4,20
0,4,9
0,4,16
42,4,12
108,4,23
101,4,12
0,4,12
0,4,21
0,4,12
0,4,21
112,4,24
0,4,21
107,4,21
0,4,21
51,4,12
0,4,20
30,4,12
107,4,21
30,4,12
0,4,20
48,4,21
0,4,21
0,4,23
0,4,3
0,4,12
0,4,24
0,4,20
48,4,21
48,4,21
0,4,12
70,4,12
0,4,21
70,4,21
0,4,12
0,4,12
0,4,9
0,4,23
48,4,21
74,4,21
53,4,12
0,4,23
0,4,23
0,4,12
42,4,12
0,4,23
0,4,12
60,4,21
0,4,23
0,4,26
42,4,12
91,4,7
42,4,12
0,4,6
122,4,24
42,4,12
0,4,10
0,4,23
53,4,12
53,4,12
0,4,21
46,4,9
0,4,23
0,4,20
47,4,12
0,4,21
102,4,21
0,4,23
0,4,23
0,4,23
0,4,6
31,4,21
0,4,12
63,4,20
0,4,21
44,4,20
46,4,12
78,4,20
0,4,20
0,4,12
0,4,23
44,4,20
48,4,21
0,4,12
0,4,24
94,4,24
0,4,9
0,4,12
57,4,21
48,4,21
0,4,23
108,4,23
0,4,9
0,4,12
42,4,12
0,4,23
106,4,26
0,4,23
73,4,21
47,4,20
0,4,12
0,4,12
0,4,23
0,4,23
0,4,20
0,4,12
0,4,12
37,4,20
0,4,21
36,4,9
0,4,21
48,4,21
0,4,10
59,4,20
0,4,18
102,4,21
0,4,6
115,4,20
0,4,3
0,4,3
0,4,23
0,4,9
85,4,12
48,4,21
0,4,10
74,4,21
0,4,12
0,4,23
0,4,23
0,4,12
0,4,3
46,4,9
0,4,23
46,4,12
102,4,21
0,4,20
0,4,18
36,4,24
0,4,10
0,4,7
64,4,3
0,4,26
74,4,21
0,4,20
0,4,24
94,4,24
0,4,15
37,4,20
0,4,7
0,4,23
0,4,21
102,4,21
0,4,23
0,4,21
0,4,7
0,4,21
75,4,12
0,4,12
0,4,23
0,4,21
0,4,9
0,4,21
0,4,26
94,4,24
0,4,12
42,4,12
30,4,20
0,4,9
93,4,15
42,4,12
0,4,21
0,4,10
46,4,12
0,4,9
70,4,12
37,4,20
97,4,21
0,4,23
0,4,24
0,4,23
42,4,12
91,4,10
76,4,3
0,4,9
0,4,12
46,4,12
0,4,16
48,4,21
74,4,21
0,4,12
0,4,21
0,4,6
53,4,21
0,4,7
85,4,12
49,4,12
115,4,10
0,4,12
0,4,12
0,4,20
0,4,9
101,4,12
70,4,12
102,4,21
110,4,23
0,4,12
92,4,21
0,4,9
0,4,12
0,4,23
108,4,23
0,4,26
112,4,24
0,4,23
70,4,12
0,4,23
49,4,12
126,4,22
51,4,12
0,4,21
42,4,12
0,4,12
48,4,12
59,4,20
60,4,24
42,4,12
98,4,9
42,4,12
42,4,12
0,4,12
0,4,21
0,4,23
0,4,21
0,4,20
42,4,12
0,4,9
0,4,15
48,4,21
0,4,20
0,4,23
44,4,20
49,4,12
44,4,20
48,4,21
33,4,12
60,4,24
0,4,20
110,4,23
0,4,10
127,4,23
66,4,12
33,4,21
0,4,23
0,4,6
0,4,9
39,4,20
0,4,15
86,4,9
74,4,21
0,4,12
102,4,21
0,4,9
48,4,21
0,4,23
0,4,12
44,4,20
54,4,15
0,4,9
0,4,4
0,4,21
42,4,12
31,4,21
0,4,23
48,4,21
44,4,20
0,4,21
0,4,24
0,4,12
0,4,20
49,4,12
0,4,12
0,4,12
74,4,21
74,4,21
0,4,19
0,4,20
0,4,10
0,4,6
0,4,21
0,4,15
0,4,3
102,4,21
110,4,4
42,4,12
0,4,23
64,4,3
0,4,12
0,4,21
30,4,20
59,4,20
0,4,26
44,4,20
33,4,21
0,4,21
42,4,12
113,4,21
0,4,20
0,4,17
37,4,7
0,4,20
56,4,21
42,4,12
30,4,12
0,4,20
42,4,12
74,4,21
0,4,21
0,4,12
0,4,12
0,4,26
0,4,18
0,4,21
0,4,16
0,4,12
76,4,3
78,4,20
0,4,23
36,4,9
0,4,19
0,4,18
53,4,12
0,4,10
0,4,12
0,4,21
101,4,12
0,4,12
0,4,21
0,4,26
98,4,9
110,4,23
0,4,20
0,4,23
0,4,20
0,4,20
0,4,21
107,4,21
85,4,12
0,4,23
0,4,15
0,4,6
0,4,15
63,4,18
85,4,12
70,4,12
0,4,6
39,4,20
42,4,12
44,4,20
0,4,7
122,4,24
0,4,17
0,4,20
30,4,12
49,4,12
0,4,9
0,4,3
0,4,9
74,4,21
0,4,18
0,4,21
0,4,24
0,4,9
63,4,20
0,4,12
110,4,23
42,4,12
0,4,21
0,4,10
0,4,23
0,4,12
0,4,23
0,4,23
24,4,11
0,4,12
107,4,21
44,4,20
0,4,23
0,4,12
0,4,12
60,4,3
0,4,9
0,4,6
0,4,20
0,4,12
107,4,21
48,4,21
0,4,7
0,4,23
49,4,12
0,4,12
0,4,9
0,4,20
0,4,23
56,4,21
48,4,21
42,4,12
0,4,12
102,4,21
102,4,21
74,4,23
80,4,4
94,4,3
95,4,26
53,4,12
0,4,6
0,4,9
74,4,21
0,4,21
0,4,20
102,4,21
0,4,7
56,4,21
0,4,9
0,4,4
42,4,12
122,4,24
42,4,12
0,4,23
0,4,12
0,4,6
122,4,24
42,4,12
0,4,12
53,4,12
0,4,12
0,4,18
0,4,23
122,4,24
44,4,20
37,4,20
0,4,12
127,4,23
0,4,12
53,4,12
75,4,12
123,4,12
59,4,20
39,4,20
85,4,12
53,4,21
0,4,24
44,4,20
0,4,9
0,4,21
42,4,12
0,4,22
53,4,12
0,4,12
0,4,12
0,4,21
78,4,20
102,4,21
0,4,24
42,4,12
0,4,24
74,4,21
0,4,6
46,4,24
0,4,12
0,4,23
30,4,12
0,4,23
46,4,12
0,4,23
0,4,12
0,4,23
44,4,20
79,4,21
108,4,23
42,4,12
0,4,12
0,4,12
0,4,26
0,4,12
42,4,12
0,4,23
0,4,20
0,4,12
0,4,21
0,4,20
0,4,23
0,4,12
42,4,12
42,4,12
0,4,20
70,4,12
0,4,23
0,4,20
0,4,6
44,4,20
0,4,23
44,4,20
48,4,21
44,4,20
74,4,21
42,4,12
53,4,12
0,4,6
0,4,12
70,4,12
0,4,20
44,4,20
122,4,24
0,4,23
92,4,21
39,4,20
0,4,23
42,4,12
80,4,4
94,4,24
0,4,23
73,4,20
0,4,18
94,4,24
0,4,26
70,4,12
0,4,20
56,4,21
0,4,7
0,4,12
74,4,21
0,4,23
107,4,21
42,4,12
0,4,21
80,4,4
0,4,12
48,4,21
0,4,12
0,4,26
0,4,12
0,4,23
0,4,20
0,4,12
48,4,21
74,4,21
76,4,3
0,4,23
0,4,7
47,4,18
0,4,23
0,4,12
44,4,20
0,4,23
97,4,21
75,4,21
47,4,18
0,4,12
97,4,21
48,4,21
0,4,23
39,4,12
47,4,12
0,4,26
0,4,20
70,4,12
37,4,9
39,4,20
32,4,9
0,4,12
0,4,12
42,4,12
0,4,18
94,4,24
48,4,21
0,4,23
0,4,23
0,4,12
110,4,23
0,4,9
0,4,21
74,4,21
0,4,4
0,4,23
0,4,12
44,4,20
107,4,21
42,4,21
0,4,12
0,4,9
92,4,21
42,4,12
0,4,9
48,4,21
75,4,12
0,4,12
0,4,21
0,4,10
0,4,12
0,4,20
0,4,9
0,4,20
44,4,20
0,4,23
0,4,21
0,4,16
0,4,3
0,4,23
0,4,12
0,4,3
0,4,12
0,4,4
0,4,10
51,4,12
44,4,20
0,4,12
47,4,18
70,4,12
101,4,12
0,4,21
0,4,6
0,4,12
0,4,20
0,4,12
0,4,9
0,4,9
37,4,10
51,4,12
42,4,12
0,4,9
48,4,21
0,4,20
39,4,12
48,4,21
0,4,12
0,4,19
48,4,21
74,4,21
0,4,12
0,4,21
108,4,23
107,4,21
110,4,23
46,4,9
0,4,6
0,4,12
0,4,21
56,4,21
0,4,6
0,4,26
0,4,23
60,4,20
0,4,18
42,4,12
74,4,21
0,4,12
0,4,21
0,4,12
0,4,10
0,4,21
0,4,9
44,4,20
78,4,20
74,4,21
0,4,6
48,4,21
48,4,21
0,4,24
0,4,10
70,4,12
56,4,21
0,4,20
0,4,21
0,4,21
44,4,20
0,4,24
0,4,21
0,4,23
78,4,20
0,4,9
107,4,21
0,4,20
0,4,6
0,4,21
0,4,12
0,4,12
128,4,22
0,4,23
42,4,12
0,4,26
48,4,21
0,4,20
0,4,10
53,4,12
0,4,12
0,4,20
0,4,12
48,4,21
60,4,21
56,4,21
48,4,21
42,4,12
48,4,21
74,4,21
0,4,3
73,4,20
0,4,12
94,4,24
97,4,21
0,4,23
53,4,12
0,4,9
123,4,21
0,4,3
0,4,3
0,4,4
0,4,12
73,4,21
0,4,21
0,4,20
37,4,20
0,4,24
76,4,3
0,4,21
0,4,12
0,4,21
0,4,3
118,4,12
85,4,12
47,4,20
0,4,12
0,4,12
42,4,12
0,4,9
94,4,24
75,4,12
0,4,7
0,4,20
70,4,12
63,4,12
0,4,12
53,4,12
42,4,12
76,4,3
0,4,20
0,4,23
0,4,20
42,4,12
39,4,20
0,4,23
102,4,21
0,4,20
0,4,4
104,4,9
74,4,21
0,4,20
101,4,12
0,4,21
48,4,21
53,4,21
0,4,24
74,4,21
0,4,10
64,4,3
0,4,4
56,4,21
110,4,23
73,4,20
60,4,24
56,4,21
0,4,12
101,4,12
47,4,18
0,4,21
110,4,23
107,4,21
0,4,20
101,4,12
48,4,21
0,4,21
44,4,20
102,4,21
0,4,21
30,4,12
101,4,12
74,4,21
0,4,20
73,4,21
42,4,12
107,4,21
39,4,20
56,4,21
60,4,20
0,4,9
42,4,12
115,4,7
42,4,12
0,4,7
0,4,23
0,4,21
70,4,12
0,4,12
102,4,21
48,4,21
85,4,12
0,4,12
0,4,12
107,4,21
50,4,24
118,4,20
0,4,20
74,4,21
53,4,21
0,4,24
0,4,20
0,4,21
95,4,26
0,4,12
0,4,23
101,4,12
0,4,23
0,4,23
0,4,23
0,4,23
0,4,3
48,4,21
0,4,12
0,4,23
48,4,21
39,4,20
74,4,21
0,4,12
0,4,23
102,4,21
89,4,3
63,4,18
0,4,24
0,4,12
0,4,20
53,4,12
0,4,12
48,4,21
48,4,21
74,4,21
0,4,12
42,4,12
94,4,24
0,4,23
42,4,12
102,4,21
0,4,12
42,4,12
74,4,21
0,4,12
92,4,21
0,4,12
0,4,19
0,4,12
0,4,23
0,4,3
0,4,9
0,4,12
44,4,20
48,4,21
48,4,21
0,4,20
0,4,21
0,4,12
0,4,23
0,4,23
0,4,20
80,4,4
70,4,12
39,4,20
0,4,9
0,4,23
0,4,12
0,4,12
74,4,23
0,4,12
0,4,15
0,4,20
0,4,21
0,4,21
0,4,4
0,4,18
60,4,3
0,4,20
0,4,23
0,4,23
0,4,21
70,4,12
0,4,12
101,4,12
102,4,21
74,4,21
49,4,12
0,4,12
44,4,20
0,4,22
0,4,12
70,4,12
56,4,23
0,4,23
74,4,21
44,4,20
0,4,21
48,4,21
0,4,12
46,4,12
0,4,20
48,4,21
76,4,3
0,4,20
0,4,21
48,4,21
44,4,20
0,4,7
0,4,23
0,4,20
0,4,9
95,4,26
112,4,20
56,4,21
0,4,12
101,4,12
0,4,21
86,4,6
48,4,21
0,4,12
60,4,24
0,4,18
0,4,21
0,4,17
120,4,9
0,4,23
78,4,12
0,4,23
108,4,23
48,4,21
0,4,20
0,4,23
0,4,12
0,4,20
0,4,23
0,4,12
0,4,21
78,4,20
0,4,21
0,4,12
0,4,23
42,4,12
0,4,23
0,4,12
0,4,21
0,4,18
42,4,12
0,4,3
31,4,21
42,4,12
0,4,23
70,4,12
42,4,12
0,4,15
0,4,9
74,4,21
59,4,20
0,4,6
42,4,12
0,4,23
0,4,20
0,4,12
0,4,23
30,4,12
109,4,18
0,4,10
0,4,9
0,4,7
90,4,21
80,4,4
42,4,12
109,4,18
0,4,21
0,4,21
0,4,18
0,4,20
73,4,20
101,4,12
56,4,21
0,4,12
0,4,21
102,4,21
95,4,26
0,4,6
75,4,12
30,4,12
0,4,4
0,4,21
0,4,23
108,4,23
0,4,21
0,4,12
0,4,12
61,4,4
108,4,23
0,4,12
0,4,12
0,4,20
0,4,15
0,4,9
0,4,3
0,4,9
74,4,21
110,4,23
0,4,21
48,4,21
0,4,15
53,4,12
48,4,21
74,4,21
74,4,21
0,4,23
0,4,9
102,4,21
0,4,9
0,4,12
0,4,23
37,4,20
60,4,3
75,4,12
0,4,12
0,4,6
0,4,21
92,4,21
0,4,4
54,4,15
0,4,23
0,4,23
80,4,4
0,4,21
0,4,9
0,4,12
0,4,3
48,4,21
0,4,20
90,4,21
0,4,18
56,4,21
102,4,21
85,4,12
0,4,12
74,4,21
101,4,12
91,4,10
60,4,3
107,4,21
0,4,20
0,4,12
85,4,12
0,4,23
0,4,21
0,4,9
48,4,21
0,4,21
0,4,23
102,4,21
33,4,21
0,4,12
0,4,12
0,4,6
0,4,21
0,4,21
0,4,9
0,4,12
70,4,12
48,4,21
0,4,26
0,4,9
0,4,9
70,4,12
0,4,12
73,4,21
0,4,20
118,4,12
92,4,21
51,4,12
0,4,12
48,4,21
42,4,12
48,4,21
74,4,21
0,4,23
0,4,23
95,4,26
91,4,10
39,4,12
0,4,12
0,4,12
0,4,21
0,4,20
0,4,20
0,4,4
70,4,12
75,4,12
94,4,24
78,4,20
53,4,12
0,4,20
118,4,12
0,4,23
56,4,21
0,4,23
0,4,12
0,4,21
0,4,24
102,4,21
0,4,12
109,4,18
42,4,12
0,4,12
127,4,23
0,4,12
0,4,12
0,4,21
0,4,4
0,4,9
0,4,12
0,4,21
0,4,23
37,4,20
48,4,21
0,4,12
0,4,24
0,4,20
89,4,3
44,4,20
0,4,3
0,4,19
0,4,12
0,4,20
0,4,21
89,4,3
0,4,9
74,4,21
0,4,24
0,4,12
0,4,12
55,4,21
60,4,20
60,4,3
49,4,12
60,4,24
85,4,12
30,4,12
0,4,23
0,4,20
0,4,23
0,4,16
0,4,21
48,4,12
102,4,21
60,4,24
0,4,12
80,4,4
30,9,12
86,9,9
0,9,20
95,9,26
85,9,12
37,9,9
0,9,7
0,9,20
119,9,21
28,9,7
0,9,12
0,9,3
0,9,19
0,9,19
0,9,4
0,9,26
75,9,12
91,9,25
0,9,7
0,9,20
0,9,12
0,9,10
118,9,20
0,9,21
0,9,26
0,9,7
59,9,20
0,9,23
90,9,21
118,9,10
30,9,20
0,9,20
0,9,10
119,9,21
0,9,15
0,9,4
28,9,25
0,9,21
0,9,9
37,9,20
0,9,12
119,9,21
0,9,12
0,9,7
0,9,10
0,9,22
79,9,12
86,9,9
0,9,19
91,9,7
0,9,7
0,9,12
84,9,24
46,9,9
0,9,10
0,9,12
30,9,20
28,9,7
93,9,7
37,9,10
0,9,4
0,9,6
0,9,4
0,9,4
0,9,20
0,9,12
91,9,25
79,9,21
0,9,7
37,9,7
0,9,20
0,9,7
28,9,7
0,9,12
0,9,4
30,9,20
0,9,4
118,9,20
79,9,12
112,9,3
0,9,19
91,9,2
0,9,4
0,9,12
28,9,25
28,9,25
78,9,20
91,9,7
95,9,26
116,9,4
30,9,12
46,9,9
0,9,21
0,9,7
101,9,21
0,9,20
0,9,7
0,9,20
0,9,10
118,9,21
59,9,20
0,9,4
0,9,12
0,9,19
0,9,12
28,9,2
0,9,12
0,9,10
0,9,4
0,9,7
0,9,12
0,9,20
0,9,10
119,9,21
118,9,10
119,9,21
0,9,20
0,9,20
0,9,12
0,9,7
91,9,7
30,9,12
118,9,21
0,9,20
30,9,20
28,9,25
0,9,7
119,9,21
0,9,4
118,9,10
118,9,20
91,9,9
0,9,6
62,9,21
0,9,21
0,9,7
99,9,21
0,9,9
0,9,21
0,9,20
0,9,12
45,9,15
79,9,21
0,9,7
0,9,7
0,9,7
0,9,9
0,9,12
46,9,9
118,9,10
109,9,20
0,9,20
0,9,21
101,9,12
28,9,2
109,9,20
37,9,9
118,9,20
119,9,21
91,9,25
91,9,7
0,9,10
120,9,9
37,9,20
39,9,20
28,9,25
0,9,2
107,9,21
0,9,22
0,9,12
28,9,25
0,9,13
0,9,12
0,9,10
118,9,20
0,9,12
101,9,21
93,9,7
79,9,12
0,9,20
118,9,20
0,9,20
0,9,12
46,9,9
91,9,7
37,9,20
0,9,7
118,9,20
91,9,25
0,9,21
0,9,12
28,9,25
0,9,12
0,9,12
28,9,25
0,9,7
0,9,7
0,9,4
0,9,12
98,9,9
37,9,20
0,9,19
0,9,12
0,9,21
30,9,20
0,9,4
91,9,7
91,9,9
86,9,9
30,9,12
28,9,25
52,9,19
0,9,15
0,9,7
0,9,4
101,9,12
84,9,24
0,9,22
118,9,10
0,9,9
91,9,9
37,9,18
28,9,7
0,9,4
85,9,12
0,9,20
0,9,9
0,9,12
118,9,20
0,9,10
0,9,7
35,9,23
28,9,7
37,9,9
107,9,21
0,9,20
91,9,7
30,9,12
0,9,4
0,9,4
0,9,19
0,9,20
0,9,9
0,9,4
115,9,15
84,9,24
0,9,7
0,9,20
46,9,9
0,9,20
0,9,20
0,9,4
0,9,7
0,9,4
0,9,20
0,9,19
37,9,20
118,9,10
0,9,9
59,9,20
0,9,7
0,9,12
0,9,20
119,9,21
79,9,21
79,9,21
28,9,25
75,9,12
0,9,20
0,9,9
79,9,12
0,9,12
0,9,20
0,9,9
101,9,12
0,9,10
118,9,21
0,9,7
28,9,25
0,9,19
45,9,15
0,9,7
115,9,15
0,9,7
37,9,9
0,9,4
0,9,4
0,9,20
52,9,19
0,9,20
28,9,25
0,9,12
0,9,9
28,9,25
0,9,21
0,9,4
79,9,21
101,9,21
91,9,25
0,9,17
0,9,7
52,9,19
91,9,7
0,9,9
0,9,7
0,9,10
93,9,7
28,9,25
0,9,3
0,9,10
0,9,12
59,9,20
28,9,25
37,9,9
75,9,12
0,9,9
37,9,9
91,9,7
93,9,7
0,9,23
118,9,20
0,9,15
91,9,7
35,9,23
0,9,15
79,9,12
119,9,21
52,9,19
0,9,12
0,9,4
0,9,10
0,9,9
0,9,9
85,9,12
28,9,25
0,9,12
91,9,2
79,9,21
0,9,10
0,9,9
0,9,12
0,9,9
0,9,20
0,9,12
0,9,12
30,9,12
30,9,12
91,9,25
107,9,21
119,9,21
0,9,7
0,9,18
0,9,20
0,9,10
0,9,20
0,9,4
0,9,3
0,9,20
93,9,7
0,9,12
28,9,7
51,9,12
0,9,21
43,9,12
0,9,4
0,9,20
0,9,21
30,9,20
0,9,19
37,9,9
0,9,7
0,9,23
0,9,7
0,9,0
0,9,7
0,9,21
0,9,19
59,9,20
30,9,20
0,9,20
91,9,25
0,9,22
